Date,Time,Country,Magnitude,Address,,,,,,,,,,,
02-08-88,15:57:00,Chile,5.8,Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
02-12-88,5:23:56,México,5.8,México,,,,,,,,,,,
02/13/1988,3:05:06,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
02/17/1988,23:39:25,Indonesia,5.7,Sulawesi Utara, Indonesia,,,,,,,,,,
02/18/1988,13:52:36,Chile,5.9,San Pedro de Atacama, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
02/19/1988,19:07:43,Solomon Islands,5.9,Makira-Ulawa, Solomon Islands,,,,,,,,,,
02/19/1988,22:37:12,Ро�?�?и�?,5.5,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
02/20/1988,1:25:58,Indonesia,6.5,Maluku, Indonesia,,,,,,,,,,
02/21/1988,9:22:13,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
02/22/1988,19:13:18,Chile,6.7,Pozo Almonte, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,,
02/24/1988,1:56:32,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
02/24/1988,3:52:03,Philippines,7.3,Philippines,,,,,,,,,,,
02/24/1988,8:44:55,Philippines,5.6,Philippines,,,,,,,,,,,
02/24/1988,15:43:15,Ecuador,5.5,Cantón Isabela, Galápagos, Ecuador,,,,,,,,,
02/24/1988,17:18:01,Philippines,5.6,Philippines,,,,,,,,,,,
02/26/1988,2:31:20,Chile,5.5,Ruta A-23, Putre, Provincia de Parinacota, Región de Arica y Parinacota, Chile,,,,,,,
03-02-88,7:13:16,Costa Rica,5.5,Provincia Puntarenas, Costa Rica,,,,,,,,,,
03-04-88,3:08:15,Viti,5.9,Lau, Eastern, Viti,,,,,,,,,
03-05-88,12:40:01,Papua Niugini,5.5,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
03-08-88,15:38:26,Indonesia,5.9,Maluku Utara, Indonesia,,,,,,,,,,
03-09-88,4:42:53,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
03-09-88,21:33:54,Perú,6,Perú,,,,,,,,,,,
03-10-88,7:58:21,Indonesia,5.6,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
03-10-88,10:25:05,Viti,6.6,Lau, Eastern, Viti,,,,,,,,,
03-11-88,3:44:57,Costa Rica,6,Biolley, Cantón Buenos Aires, Provincia Puntarenas,60308, Costa Rica,,,,,,,
03-12-88,12:11:12,Indonesia,5.9,Papua Barat, Indonesia,,,,,,,,,,
03/16/1988,0:44:47,Papua Niugini,5.9,Madang, Momase Region, Papua Niugini,,,,,,,,,
03/17/1988,12:19:57,Viti,5.9,Lau, Eastern, Viti,,,,,,,,,
03/17/1988,20:34:29,日本,5.6,�?�大蔵�?育園, 美術館通り, 大蔵一�?目, 世田谷区, �?�京都, 157-8510, 日本,,,,,
03/18/1988,22:51:20,Papua Niugini,6.2,Madang, Momase Region, Papua Niugini,,,,,,,,,
03/18/1988,23:12:01,Papua Niugini,5.8,Madang, Momase Region, Papua Niugini,,,,,,,,,
03/19/1988,20:19:16,پاکستان,5.7,سبی, بلوچستان, پاکستان,,,,,,,,,
03/25/1988,19:36:46,Canada,6.2,Dehcho Region, Northwest Territories, Canada,,,,,,,,,
03/26/1988,22:58:43,Тоҷики�?тон,5.5,�?оҳи�?и Мурғоб, Вило�?ти Мухтори Кӯҳи�?тони Бадахшон,736600, Тоҷики�?тон,,,,,,,,
03/30/1988,2:12:43,ایران,5.9,بجک, بخش تشان, شهرستان بهبهان, استان خوزستان, ایران,,,,,,,
03/30/1988,23:50:57,Chile,6.2,Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
04-03-88,1:33:06,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
04-04-88,15:43:04,日本,6,�?�種�?町, 熊毛郡, 鹿�?島県, 891-3793, 日本,,,,,,,
04-05-88,15:36:57,Philippines,5.8,Paluan, Occidental Mindoro, Mimaropa, Philippines,,,,,,,,
04-07-88,3:05:07,臺�?�,5.6,美崙, 民政里, 花蓮市, 花蓮縣,970, 臺�?�,,,,,,
04-08-88,4:42:31,Philippines,5.6,Pantocomi Point, Paluan, Occidental Mindoro, Mimaropa, Philippines,,,,,,,
04-08-88,11:20:51,Indonesia,5.7,Lebin Mekar, Sumbawa, Nusa Tenggara Barat, Indonesia,,,,,,,,
04-08-88,23:13:24,Papua Niugini,6.4,Madang, Momase Region, Papua Niugini,,,,,,,,,
04-08-88,23:21:12,Papua Niugini,6.1,Madang, Momase Region, Papua Niugini,,,,,,,,,
04-09-88,4:04:23,Solomon Islands,5.6,Temotu, Solomon Islands,,,,,,,,,,
04-12-88,23:19:56,Perú,7.1,Perú,,,,,,,,,,,
04/13/1988,0:39:31,Perú,6.2,Perú,,,,,,,,,,,
04/13/1988,6:22:32,Perú,5.5,Perú,,,,,,,,,,,
04/13/1988,7:57:17,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
04/14/1988,2:20:02,Indonesia,5.7,Maluku Utara, Indonesia,,,,,,,,,,
04/17/1988,2:50:38,Perú,5.6,Perú,,,,,,,,,,,
04/19/1988,18:53:42,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
04/19/1988,19:10:49,Indonesia,5.7,Sulawesi Utara, Indonesia,,,,,,,,,,
04/19/1988,20:48:52,Indonesia,5.9,Maluku Utara, Indonesia,,,,,,,,,,
04/20/1988,3:50:08,Türkiye,5.5,Kaşım, Van, Doğu Anadolu Bölgesi, Türkiye,,,,,,,,
04/25/1988,10:10:34,Solomon Islands,6.3,Isabel, Solomon Islands,,,,,,,,,,
04/28/1988,22:41:09,Viti,5.7,Lau, Eastern, Viti,,,,,,,,,
05-04-88,0:57:07,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
05-05-88,0:03:20,Indonesia,5.7,Sentani, Jayapura, Papua,99532, Indonesia,,,,,,,
05-06-88,14:46:17,Nicaragua,6.6,Belén (Municipio), Rivas,48400, Nicaragua,,,,,,,,
05-06-88,16:34:06,Perú,5.9,Perú,,,,,,,,,,,
05-07-88,1:59:26,日本,6,豊頃町, 中�?郡(�??�?国), �??�?�?�?�振興局, 北海�?�, 089-5308, 日本,,,,,,
05-07-88,22:49:58,Ро�?�?и�?,5.6,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
05-08-88,19:44:55,Philippines,5.9,Angeles, Zambales, Central Luzon,2207, Philippines,,,,,,,
05-11-88,16:59:58,France,5.5,Moruroa, Tureia, Tuamotu-Gambier, Polynésie Française,98784, France,,,,,,
05/19/1988,3:10:21,Papua Niugini,5.7,Tufi District, Oro, Southern Region, Papua Niugini,,,,,,,,
05/20/1988,3:19:54,Perú,5.7,Lipichkaka, Palca, Tacna, Perú,,,,,,,,
05/21/1988,14:28:40,Chile,6.1,Chile,,,,,,,,,,,
05/22/1988,12:47:26,Bolivia,5.5,Municipio Santiago de Machaca, Provincia General José Manuel Pando, La Paz, Bolivia,,,,,,,,
05/25/1988,4:39:26,Papua Niugini,5.6,Milne Bay, Southern Region, Papua Niugini,,,,,,,,,
05/25/1988,17:00:58,France,5.6,Moruroa, Tureia, Tuamotu-Gambier, Polynésie Française,98784, France,,,,,,
05/28/1988,16:27:24,Viti,5.7,Lau, Eastern, Viti,,,,,,,,,
05/30/1988,21:11:11,Indonesia,6.9,Maluku, Indonesia,,,,,,,,,,
05/30/1988,21:22:13,Argentina,5.8,Zonda, San Juan, Argentina,,,,,,,,,
06-03-88,23:27:35,New Zealand/Aotearoa,6.7,Fiordland Community, Southland District, Southland, New Zealand/Aotearoa,,,,,,,,
06-05-88,18:22:48,Vanuatu,6.5,Penama, Vanuatu,,,,,,,,,,
06-11-88,2:50:02,Papua Niugini,5.5,Mainge, East New Britain, Islands Region, Papua Niugini,,,,,,,,
06/17/1988,13:30:44,Қазақ�?тан,5.7,Кеген ауданы, �?лматы облы�?ы, Қазақ�?тан,,,,,,,,,
06/19/1988,20:19:53,Philippines,6.2,Bagong Sikat, San Jose, Occidental Mindoro, Mimaropa, Philippines,,,,,,,
06/20/1988,13:35:45,Philippines,5.6,Bancal Point, Magsaysay, Occidental Mindoro, Mimaropa, Philippines,,,,,,,
06/23/1988,4:11:12,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
06/24/1988,2:06:26,Philippines,5.7,Macatel, Cagayan, Cagayan Valley,3521, Philippines,,,,,,,
06/24/1988,12:25:40,Papua Niugini,5.6,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
06/25/1988,16:15:38,Türkiye,5.5,Edremit, Van, Doğu Anadolu Bölgesi,65300, Türkiye,,,,,,,
07-02-88,10:01:29,Vanuatu,6.3,Torba, Vanuatu,,,,,,,,,,
07-04-88,13:54:14,Perú,5.8,Perú,,,,,,,,,,,
07-04-88,14:38:59,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
07-05-88,20:32:07,Papua Niugini,6.8,Iungpun, West New Britain, Islands Region, Papua Niugini,,,,,,,,
07-06-88,1:10:53,Viti,5.9,Lau, Eastern, Viti,,,,,,,,,
07-06-88,1:48:43,Papua Niugini,5.6,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
07-11-88,0:12:35,Indonesia,6,Sulawesi Utara, Indonesia,,,,,,,,,,
07-12-88,17:00:09,Philippines,5.6,Lapaken, Maguindanao, Bangsamoro, Philippines,,,,,,,,
07/16/1988,6:05:02,Indonesia,5.7,Sulawesi Utara, Indonesia,,,,,,,,,,
07/16/1988,8:34:18,Indonesia,5.7,Sulawesi Selatan, Indonesia,,,,,,,,,,
07/16/1988,19:53:27,,5.5,Luzon,,,,,,,,,,,
07/17/1988,3:23:05,,5.9,Luzon,,,,,,,,,,,
07/19/1988,1:00:20,Tonga,6.4,Haʻapai, Tonga,,,,,,,,,,
07/19/1988,2:58:16,New Zealand/Aotearoa,5.5,Fiordland Community, Southland District, Southland, New Zealand/Aotearoa,,,,,,,,
07/20/1988,6:20:51,ا�?غانستان,5.5,ولسوالی واخان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
07/20/1988,23:15:37,臺�?�,5.9,大�?�, 鹽寮�?�, 壽�?鄉, 花蓮縣,974, 臺�?�,,,,,,
07/23/1988,7:38:10,Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,5.9,�?лтанцөгц, Ба�?н-Өлгий, Монгол ул�? ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,,,,,,,,,
07/25/1988,6:46:07,Indonesia,7,Maluku, Indonesia,,,,,,,,,,
07/26/1988,19:04:30,,5.6,Luzon,,,,,,,,,,,
07/27/1988,16:58:17,United States,5.6,United States,,,,,,,,,,,
07/27/1988,21:55:10,Vanuatu,6.7,Torba, Vanuatu,,,,,,,,,,
07/27/1988,22:44:35,Vanuatu,6,Torba, Vanuatu,,,,,,,,,,
07/28/1988,17:12:33,Bolivia,6.2,Villazón, Provincia Modesto Omiste, Potosí, Bolivia,,,,,,,,
08-03-88,5:43:15,ا�?غانستان,5.6,ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
08-05-88,16:13:33,Papua Niugini,5.5,Morobe, Momase Region, Papua Niugini,,,,,,,,,
08-06-88,0:36:25,မြန်မာ,7.3,ဟုမ္မလင်း, �?န္�?ီး�?ရိုင်, စစ်ကိုင်း�?ိုင်း (Sagaing), မြန်မာ,,,,,,,,
08-06-88,9:03:22,ا�?غانستان,6.3,ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
08-08-88,5:04:28,Philippines,5.5,Calatagan, Batangas, Calabarzon,4215, Philippines,,,,,,,
08-10-88,4:38:26,Solomon Islands,7.6,Guadalcanal, Solomon Islands,,,,,,,,,,
08-10-88,4:56:40,Solomon Islands,5.9,Guadalcanal, Solomon Islands,,,,,,,,,,
08-10-88,6:38:43,Solomon Islands,6.6,Guadalcanal, Solomon Islands,,,,,,,,,,
08-10-88,10:34:33,Solomon Islands,5.6,Guadalcanal, Solomon Islands,,,,,,,,,,
08-10-88,13:11:19,Vanuatu,6.8,Sanma, Vanuatu,,,,,,,,,,
08-10-88,21:19:13,Solomon Islands,5.6,Guadalcanal, Solomon Islands,,,,,,,,,,
08-11-88,16:00:08,ایران,5.8,خومه زار, بخش مرکزی, شهرستان ممسنی, استان �?ارس, ایران,,,,,,,
08-11-88,16:04:46,ایران,6.1,دهستان بکش یک, بخش مرکزی, شهرستان ممسنی, استان �?ارس, ایران,,,,,,,
08-12-88,18:58:48,中国,5.5,乌�?�县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
08/13/1988,5:46:15,Indonesia,5.8,Sulawesi Utara, Indonesia,,,,,,,,,,
08/14/1988,17:53:10,Chile,6.7,Chile,,,,,,,,,,,
08/14/1988,20:03:04,United States,5.5,Fuller Bottom, Emery County, Utah, United States,,,,,,,,
08/15/1988,9:59:24,Philippines,6.1,Marihatag, Surigao del Sur, Caraga,8306, Philippines,,,,,,,
08/17/1988,1:59:08,Indonesia,6,Jawa Barat, Indonesia,,,,,,,,,,
08/17/1988,11:34:52,Chile,6.1,Chile,,,,,,,,,,,
08/17/1988,12:38:16,Chile,5.7,Chile,,,,,,,,,,,
08/17/1988,14:26:04,Chile,5.5,Chile,,,,,,,,,,,
08/20/1988,8:19:38,Vanuatu,5.9,Malampa, Vanuatu,,,,,,,,,,
08/20/1988,23:09:10,नेपाल,6.9,Triyuga, उदयप�?र, कोशी प�?रदेश,56300, नेपाल,,,,,,,
08/23/1988,19:53:40,Indonesia,5.8,Sarmi, Papua, Indonesia,,,,,,,,,
09-05-88,6:13:17,República Dominicana,5.6,Baní, Peravia,94000, República Dominicana,,,,,,,,
09-09-88,23:07:48,Perú,5.5,Perú,,,,,,,,,,,
09-11-88,1:05:34,México,5.5,México,,,,,,,,,,,
09-12-88,11:44:51,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
09/14/1988,3:59:57,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
09/14/1988,22:14:08,Chile,6,Ruta 23 CH, Flor de Chile, San Pedro de Atacama, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,
09/15/1988,18:48:01,Ecuador,6.2,Diez de Agosto, Pastaza, Ecuador,,,,,,,,,
09/20/1988,17:56:18,Colombia,5.8,Colombia,,,,,,,,,,,
09/25/1988,20:52:15,Тоҷики�?тон,5.5,�?оҳи�?и Роштқалъа, Вило�?ти Мухтори Кӯҳи�?тони Бадахшон, Тоҷики�?тон,,,,,,,,,
09/25/1988,21:28:05,ا�?غانستان,5.9,ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
09/26/1988,13:31:08,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
09/26/1988,14:03:57,Philippines,5.5,Surigao del Norte, Caraga, Philippines,,,,,,,,,
09/30/1988,3:23:47,Chile,5.5,Colchane, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,,
09/30/1988,5:45:57,Papua Niugini,5.7,Paibu, Madang, Momase Region, Papua Niugini,,,,,,,,
09/30/1988,8:27:54,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
10-03-88,0:45:53,Solomon Islands,5.5,Makira-Ulawa, Solomon Islands,,,,,,,,,,
10-04-88,15:37:57,Papua Niugini,6.1,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
10-05-88,1:00:07,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
10-08-88,21:32:03,Indonesia,5.9,Sulawesi Utara, Indonesia,,,,,,,,,,
10-10-88,6:31:28,Vanuatu,5.6,Torba, Vanuatu,,,,,,,,,,
10/13/1988,0:32:13,Ро�?�?и�?,5.7,Олютор�?кий район, Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
10/16/1988,12:09:28,臺�?�,6,臺�?�,,,,,,,,,,,
10/16/1988,12:34:06,Ελλάς,5.9,Πε�?ιφε�?ειακή Ενότητα Ζακ�?νθου, Πε�?ιφέ�?εια Ιονίων �?ήσων, Αποκεντ�?ωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, Ελλάς,,,,,,,
10/20/1988,2:30:54,Papua Niugini,5.6,Namatanai District, New Ireland, Islands Region, Papua Niugini,,,,,,,,
10/27/1988,15:07:18,Indonesia,5.8,Sulawesi Selatan, Indonesia,,,,,,,,,,
10/28/1988,10:37:53,Indonesia,5.6,Sulawesi Tengah, Indonesia,,,,,,,,,,
10/31/1988,10:12:58,Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,5.6,Cité Drioueche, Bouarfa ⴱⵓ ⵄⴻⵕⴼⴰ بوعر�?ة, Daïra Blida دائرة البليدة, Blida البليدة,9010, Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,,,,,,
11-03-88,14:47:11,Guatemala,6.6,Carretera Monterrico - Hawaii, Chiquimulilla, Santa Rosa, Guatemala,,,,,,,,
11-04-88,2:43:11,Guatemala,5.7,Guatemala,,,,,,,,,,,
11-05-88,2:14:30,中国,6.2,དམར་ཆུ་ 玛曲乡, 格尔木市, 海西蒙�?��?�?�?自治州, �?�海�?, 中国,,,,,,,
11-06-88,8:20:57,United States,5.5,Alaska, United States,,,,,,,,,,
11-06-88,13:03:19,中国,7.7,中课镇, 西盟佤�?自治县, 普洱市, 云�?��?,665000, 中国,,,,,,
11-06-88,13:15:43,中国,6.4,�?�甲乡, 云�?��?, 中国,,,,,,,,,
11-06-88,13:21:05,中国,5.8,中课镇, 西盟佤�?自治县, 普洱市, 云�?��?,665000, 中国,,,,,,
11-07-88,7:39:29,Philippines,5.7,Tomao-San Juan Road, Belen, Culasi, Antique, Western Visayas,5708, Philippines,,,,,
11-07-88,23:15:42,Indonesia,6,Maluku Utara, Indonesia,,,,,,,,,,
11-11-88,5:48:57,Indonesia,5.6,Sarmi, Papua, Indonesia,,,,,,,,,
11-12-88,3:34:49,Jamaica,5.5,Portland, Surrey County, Jamaica,,,,,,,,,
11/13/1988,2:37:15,Indonesia,5.7,Sulawesi Tengah, Indonesia,,,,,,,,,,
11/14/1988,2:15:39,Papua Niugini,6.7,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
11/14/1988,4:29:09,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
11/16/1988,10:49:49,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
11/17/1988,6:55:46,Philippines,6.6,General Malvar, Northern Samar, Eastern Visayas, Philippines,,,,,,,,
11/17/1988,22:43:57,Philippines,5.5,Hinatuan, Surigao del Sur, Caraga,8310, Philippines,,,,,,,
11/18/1988,19:38:55,Papua Niugini,6.6,Pomalal, West New Britain, Islands Region, Papua Niugini,,,,,,,,
11/20/1988,15:19:20,Papua Niugini,5.6,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
11/21/1988,15:32:39,Indonesia,5.9,Maluku Utara, Indonesia,,,,,,,,,,
11/25/1988,22:29:40,中国,5.6,དམར་ཆུ་ 玛曲乡, 格尔木市, 海西蒙�?��?�?�?自治州, �?�海�?, 中国,,,,,,,
11/25/1988,23:46:04,Canada,5.9,Lac-Ministuk, Le Fjord-du-Saguenay, Saguenay–Lac-Saint-Jean, Québec, Canada,,,,,,,
11/27/1988,4:17:56,中国,5.5,澜沧拉祜�?自治县, 普洱市, 云�?��?,665000, 中国,,,,,,,
11/28/1988,14:49:53,Papua Niugini,5.5,Kandrian District, West New Britain, Islands Region, Papua Niugini,,,,,,,,
11/29/1988,11:23:39,Colombia,5.7,Acoso, Condoto, San Juan, Chocó, Colombia,,,,,,,
11/30/1988,8:13:30,中国,6.1,竹塘乡, 澜沧拉祜�?自治县, 普洱市, 云�?��?,665000, 中国,,,,,,
11/30/1988,8:55:31,United States,5.7,Kenai Peninsula, Alaska, United States,,,,,,,,,
11/30/1988,17:54:58,France,5.5,Fangataufa, Tureia, Tuamotu-Gambier, Polynésie Française,98784, France,,,,,,
12-04-88,5:19:53,Ро�?�?и�?,5.9,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
12-04-88,6:14:10,,5.8,Luzon,,,,,,,,,,,
12-06-88,13:20:41,ایران,5.9,دهستان بکش یک, بخش مرکزی, شهرستان ممسنی, استان �?ارس, ایران,,,,,,,
12-07-88,7:41:24,Հայաստան,6.8,Աշո�?քի տարածաշրջան, Շիրակի մարզ, Հայաստան,,,,,,,,,
12-07-88,7:45:45,Հայաստան,5.9,�?տեփանավանի տարածաշրջան, Լոռու մարզ,1902, Հայաստան,,,,,,,,
12/13/1988,4:01:39,Norge,6,Jan Mayen, Norge,,,,,,,,,,
12/13/1988,6:52:54,United States,5.5,Aleutians West Census Area, Alaska, United States,,,,,,,,,
12/16/1988,9:17:05,Guatemala,5.8,6ª Calle, Colonia La Libertad, San José, Escuintla, Guatemala,,,,,,,
12/17/1988,4:18:07,Қазақ�?тан,5.9,706, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
12/20/1988,3:35:18,Indonesia,5.5,Sumatera, Indonesia,,,,,,,,,,
12/23/1988,21:49:09,Brasil,5.7,Pernambuco, Região Nordeste, Brasil,,,,,,,,,
12/24/1988,4:26:55,Argentina,6.1,Municipio de Susques, Departamento Susques, Jujuy,4641, Argentina,,,,,,,
12/24/1988,10:39:40,Argentina,5.5,El Negrito, Departamento Figueroa, Santiago del Estero, G4354, Argentina,,,,,,,
12/24/1988,13:09:41,Papua Niugini,5.8,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
01-07-89,7:26:11,Chile,5.6,San Pedro de Atacama, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
01-10-89,5:55:01,Indonesia,6.7,Seram Bagian Timur, Maluku, Indonesia,,,,,,,,,
01/13/1989,8:11:32,Papua Niugini,5.6,Buin District, Autonomous Region of Bougainville, Islands Region, Papua Niugini,,,,,,,,
01/17/1989,0:35:23,Papua Niugini,6.4,Maklo, West New Britain, Islands Region, Papua Niugini,,,,,,,,
01/22/1989,3:57:07,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
01/24/1989,20:03:39,日本,5.5,浦河町, 浦河郡, 日高振興局, 北海�?�, 日本,,,,,,,
01/25/1989,10:14:33,South Africa,5.5,Long Road, Doorn, Matjhabeng Ward 32, Welkom, Matjhabeng Local Municipality, Lejweleputswa District Municipality, Free State,9459, South Africa,,,
01/31/1989,0:46:19,Papua Niugini,5.5,Kumbun, West New Britain, Islands Region, Papua Niugini,,,,,,,,
02-03-89,18:44:33,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
02-04-89,14:23:39,Viti,5.8,Lau, Eastern, Viti,,,,,,,,,
02-04-89,22:10:39,Papua Niugini,6.2,Siar, New Ireland, Islands Region, Papua Niugini,,,,,,,,
02-07-89,4:03:00,Bolivia,5.5,Camino San Antonio de Lipez-Quetena Chico, Municipio San Pablo de Lipez, Provincia Sur Lípez, Potosí, Bolivia,,,,,,,
02-07-89,15:08:59,Papua Niugini,5.6,Manus, Islands Region, Papua Niugini,,,,,,,,,
02-10-89,11:15:25,Indonesia,7.1,Maluku Utara, Indonesia,,,,,,,,,,
02-10-89,12:12:05,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
02-10-89,12:16:48,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
02-10-89,12:59:31,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
02-10-89,15:23:56,Indonesia,5.9,Maluku Utara, Indonesia,,,,,,,,,,
02-10-89,19:56:54,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
02-10-89,20:29:43,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
02-11-89,1:57:07,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
02-11-89,4:05:21,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
02-12-89,4:15:07,Қазақ�?тан,5.9,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
02/13/1989,12:15:20,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
02/14/1989,6:20:21,Solomon Islands,6.5,Makira-Ulawa, Solomon Islands,,,,,,,,,,
02/16/1989,19:42:46,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
02/17/1989,1:14:28,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
02/18/1989,0:49:41,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
02/19/1989,12:27:10,日本,5.6,豊野町二�?目, 春日部市, 埼玉県, 344-0011, 日本,,,,,,,
02/19/1989,12:49:10,Vanuatu,6,Sanma, Vanuatu,,,,,,,,,,
02/23/1989,5:51:11,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
